2017-06-09 12:00:00,32.7
2017-06-09 13:00:00,32.8
2017-06-09 14:00:00,32.6
2017-06-09 15:00:00,31.7
2017-06-09 16:00:00,31.9
2017-06-09 17:00:00,32
2017-06-09 18:00:00,31.2
2017-06-10 09:00:00,32
2017-06-10 10:00:00,33.5
2017-06-10 11:00:00,32.4
2017-06-10 12:00:00,33.6
2017-06-10 13:00:00,33.7
2017-06-10 14:00:00,32.6
2017-06-10 15:00:00,31.2
2017-06-10 16:00:00,29.6
2017-06-10 17:00:00,28.2
2017-06-10 18:00:00,28.6
2017-06-11 09:00:00,32.1
2017-06-11 10:00:00,32.6
2017-06-11 11:00:00,33.5
2017-06-11 12:00:00,34.5
2017-06-11 13:00:00,35
2017-06-11 14:00:00,34.3
2017-06-11 15:00:00,27.9
2017-06-11 16:00:00,26.9
2017-06-11 17:00:00,26.9
2017-06-11 18:00:00,27.1
2017-06-12 09:00:00,29.9
2017-06-12 10:00:00,31.6
2017-06-12 11:00:00,32.2
2017-06-12 12:00:00,34.3
2017-06-12 13:00:00,32.5
2017-06-12 14:00:00,30.7
2017-06-12 15:00:00,28.2
2017-06-12 16:00:00,27.9
2017-06-12 17:00:00,26.4
2017-06-12 18:00:00,25.7
2017-06-13 09:00:00,30.9
2017-06-13 10:00:00,32.1
2017-06-13 11:00:00,34.7
2017-06-13 12:00:00,33.2
2017-06-13 13:00:00,33
2017-06-13 14:00:00,30.1
2017-06-13 15:00:00,27.6
2017-06-13 16:00:00,27
2017-06-13 17:00:00,27.2
2017-06-13 18:00:00,26.7
2017-06-14 09:00:00,25.3
2017-06-14 10:00:00,25.6
2017-06-14 11:00:00,25.5
2017-06-14 12:00:00,25.2
2017-06-14 13:00:00,25
2017-06-14 14:00:00,24.9
2017-06-14 15:00:00,24.6
2017-06-14 16:00:00,24.8
2017-06-14 17:00:00,24.8
2017-06-14 18:00:00,24.6
2017-06-15 09:00:00,22.4
2017-06-15 10:00:00,22.6
2017-06-15 11:00:00,22.9
2017-06-15 12:00:00,23.4
2017-06-15 13:00:00,23.1
2017-06-15 14:00:00,23.3
2017-06-15 15:00:00,23.3
2017-06-15 16:00:00,23.1
2017-06-15 17:00:00,23.1
2017-06-15 18:00:00,22.8
2017-06-16 09:00:00,23.7
2017-06-16 10:00:00,25
2017-06-16 11:00:00,26
2017-06-16 12:00:00,26.1
2017-06-16 13:00:00,27.2
2017-06-16 14:00:00,26.1
2017-06-16 15:00:00,25
2017-06-16 16:00:00,24.1
2017-06-16 17:00:00,24.2
2017-06-16 18:00:00,24.3
2017-06-17 09:00:00,24.8
2017-06-17 10:00:00,25.3
2017-06-17 11:00:00,25.6
2017-06-17 12:00:00,25.3
2017-06-17 13:00:00,23.9
2017-06-17 14:00:00,23.3
2017-06-17 15:00:00,23.3
2017-06-17 16:00:00,23.1
2017-06-17 17:00:00,23.2
2017-06-17 18:00:00,22.7
2017-06-18 09:00:00,23.8
2017-06-18 10:00:00,25.3
2017-06-18 11:00:00,26.2
2017-06-18 12:00:00,26
2017-06-18 13:00:00,26.6
2017-06-18 14:00:00,26.4
2017-06-18 15:00:00,26
2017-06-18 16:00:00,25.5
2017-06-18 17:00:00,24.9
2017-06-18 18:00:00,24.7
2017-06-19 09:00:00,26
2017-06-19 10:00:00,27.1
2017-06-19 11:00:00,27.9
2017-06-19 12:00:00,27.8
2017-06-19 13:00:00,28.5
2017-06-19 14:00:00,30.3
2017-06-19 15:00:00,29.7
2017-06-19 16:00:00,28.5
2017-06-19 17:00:00,28.3
2017-06-19 18:00:00,27.5
2017-06-20 09:00:00,27.9
2017-06-20 10:00:00,30
2017-06-20 11:00:00,32.2
2017-06-20 12:00:00,31.4
2017-06-20 13:00:00,32.3
2017-06-20 14:00:00,33.7
2017-06-20 15:00:00,32.9
2017-06-20 16:00:00,32.2
2017-06-20 17:00:00,31.7
2017-06-20 18:00:00,30.5
2017-06-21 09:00:00,28.6
2017-06-21 10:00:00,30.2
2017-06-21 11:00:00,31.2
2017-06-21 12:00:00,32.2
2017-06-21 13:00:00,32.8
2017-06-21 14:00:00,33.8
2017-06-21 15:00:00,32.9
2017-06-21 16:00:00,31.8
2017-06-21 17:00:00,32
2017-06-21 18:00:00,30.7
2017-06-22 09:00:00,30.2
2017-06-22 10:00:00,32.9
2017-06-22 11:00:00,34.1
2017-06-22 12:00:00,33.5
2017-06-22 13:00:00,33.7
2017-06-22 14:00:00,32.8
2017-06-22 15:00:00,33.9
2017-06-22 16:00:00,31.7
2017-06-22 17:00:00,31.1
2017-06-22 18:00:00,31
2017-06-23 09:00:00,31.3
2017-06-23 10:00:00,32.7
2017-06-23 11:00:00,33.8
2017-06-23 12:00:00,33.4
2017-06-23 13:00:00,34.1
2017-06-23 14:00:00,33.7
2017-06-23 15:00:00,32.8
2017-06-23 16:00:00,32.1
2017-06-23 17:00:00,31.2
2017-06-23 18:00:00,30.6
2017-06-24 09:00:00,32.1
2017-06-24 10:00:00,32.8
2017-06-24 11:00:00,33.8
2017-06-24 12:00:00,33.8
2017-06-24 13:00:00,34
2017-06-24 14:00:00,33.7
2017-06-24 15:00:00,33.5
2017-06-24 16:00:00,32.5
2017-06-24 17:00:00,31.9
2017-06-24 18:00:00,31.1
2017-06-25 09:00:00,31.4
2017-06-25 10:00:00,32.4
2017-06-25 11:00:00,33.9
2017-06-25 12:00:00,34
2017-06-25 13:00:00,34.1
2017-06-25 14:00:00,33.8
2017-06-25 15:00:00,33.2
2017-06-25 16:00:00,32.7
2017-06-25 17:00:00,31.8
2017-06-25 18:00:00,31.5
2017-06-26 09:00:00,31.7
2017-06-26 10:00:00,33.3
2017-06-26 11:00:00,34
2017-06-26 12:00:00,35.4
2017-06-26 13:00:00,35.3
2017-06-26 14:00:00,35
2017-06-26 15:00:00,34.2
2017-06-26 16:00:00,33.2
2017-06-26 17:00:00,32.4
2017-06-26 18:00:00,31.8
2017-06-27 09:00:00,31.2
2017-06-27 10:00:00,32.4
2017-06-27 11:00:00,34.2
2017-06-27 12:00:00,34.3
2017-06-27 13:00:00,33.4
2017-06-27 14:00:00,33.1
2017-06-27 15:00:00,32.4
2017-06-27 16:00:00,31.3
2017-06-27 17:00:00,30.9
2017-06-27 18:00:00,30.5
2017-06-28 09:00:00,31.3
2017-06-28 10:00:00,31.7
2017-06-28 11:00:00,32.3
2017-06-28 12:00:00,33.5
2017-06-28 13:00:00,34.1
2017-06-28 14:00:00,35
2017-06-28 15:00:00,34.1
2017-06-28 16:00:00,33.4
2017-06-28 17:00:00,32.5
2017-06-28 18:00:00,31.6
2017-06-29 09:00:00,31.5
2017-06-29 10:00:00,33.2
2017-06-29 11:00:00,32.6
2017-06-29 12:00:00,34.1
2017-06-29 13:00:00,32.8
2017-06-29 14:00:00,32.8
2017-06-29 15:00:00,25.8
2017-06-29 16:00:00,28.3
2017-06-29 17:00:00,29.7
2017-06-29 18:00:00,29.7
2017-06-30 09:00:00,31.6
2017-06-30 10:00:00,33.4
2017-06-30 11:00:00,34.3
2017-06-30 12:00:00,34
2017-06-30 13:00:00,33.2
2017-06-30 14:00:00,31.9
2017-06-30 15:00:00,26.5
2017-06-30 16:00:00,26.9
2017-06-30 17:00:00,26.7
2017-06-30 18:00:00,25.7
